id,source,destination
r326,2614495600,2614495597
r327,2614552637,2614495600
r328,2613601291,2614495600
r329,9457198514,9457198514
r330,5297589430,11237488747
r331,2613601300,9457198514
r332,11250456423,9443684664
r333,5297589434,2614495597
r334,2614552637,2614552637
r335,9457098078,9457198514
r336,5297589430,9457227817
r337,2614552637,2614495600
r338,5297589430,5297589435
r339,2614495600,11237488747
r340,9457098078,9457227817
r341,11237488747,9457198514
r342,2614552637,5297589435
r343,2613601300,2614495597
r344,11250456423,9457198514
r345,9457098078,2614945489
r346,2614495600,5297589435
r347,2613601291,2613601291
r348,9457098078,2613601291
r349,9443684626,2614552637
r350,5297589434,9457198514
r351,11250456423,2614495600
r352,2613601300,11237488747
r353,2613601300,9457198514
r354,2613601291,2614495597
r355,2614552637,5297589435
r356,2614552637,9457227817
r357,9457198514,9443684664
r358,2613601291,5297589435
r359,9457198514,5297589434
r360,5297589434,5297589435
r361,5297589430,9457198514
r362,9457098078,2614945489
r363,5297589434,2614495600
r364,2614492895,9457227817
r365,2613601300,5297589434
r366,2614552637,2614945489
r367,9457098078,9457198514
r368,2613601300,9457227817
r369,2613601291,2614945489
r370,11237488747,2614495597
r371,5297589434,9457198514
r372,11237488747,2614492895
r373,5297589434,2614945489
r374,11250456423,5297589435
r375,9457098078,2614495600
r376,11250456423,9443684664
r377,9457098078,9457198514
r378,2614492895,2613601291
r379,9443684626,2614495600
r380,2613601291,2614945489
r381,2614492895,9457198514
r382,9443684626,11237488747
r383,5297589430,5297589435
r384,2613601300,11237488747
r385,2614495600,9457227817
r386,2614552637,2614495597
r387,11237488747,9443684664
r388,2613601300,5297589435
r389,2614552637,5297589435
r390,2614492895,5297589434
r391,11237488747,5297589434
r392,2614495600,2614495597
r393,11237488747,5297589434
r394,11237488747,2613601291
r395,2613601300,9443684664
r396,5297589430,5297589434
r397,2613601291,2613601291
r398,2614492895,9443684664
r399,11237488747,2614945489
r400,2613601300,2614495600
r401,2614495600,9457198514
r402,9457258212,2614495599
r403,5297589434,2614552637
r404,2613601291,2614492895
r405,11237488747,5297589435
r406,9457198514,2613601291
r407,2614492894,2614945499
r408,2613601368,11250456423
r409,1471100885,9457098078
r410,9443684626,2614552637
r411,5297589434,2614495600
r412,2614945489,9457198508
r413,2614495597,5297589430
r414,2614495603,2614945489
r415,9457095205,2614492895
r416,2614552637,2613601282
r417,2613601280,11237488747
r418,5297589435,2614495603
r419,9443684626,5297589434
r420,2614492894,2614495603
r421,9443670478,9457198514
r422,2614495600,9443684664
r423,2614492895,11250456423
r424,2613601291,2614495601
r425,9457198508,2614495597
r426,1471100885,11237488747
r427,5297589434,2614492894
r428,2614552637,2614495603
r429,5297589430,11250456423
r430,2614492895,2614552637
r431,9457095205,2614495600
r432,2613601300,2614945489
r433,5297589435,2614552637
r434,9457107118,2614492895
r435,2614495597,9443684626
r436,2614945489,2614495603
r437,9457258212,2613601291
r438,5297589430,2613601368
r439,2613601280,9457227817
r440,9443684664,2614495603
r441,2614495601,5297589434
r442,2614495597,11237488747
r443,2614552637,2614492894
r444,2613601300,2614495601
r445,9443670479,5297589434
r446,2614495600,2614552637
r447,2614945489,2614495599
r448,2613601282,5297589430
r449,11237488747,2614492895
r450,9443670478,2614495597
r451,2614495603,5297589430
r452,5297589435,2614495599
r453,2614492894,2614495600
r454,9443684626,9457198514
r455,5297589430,2614945499
r456,2613601291,9443684664
r457,2614552637,2614495603
r458,9457198508,2614492895
r459,9443670479,9457227817
r460,2614495603,11250456423
r461,5297589430,2614552637
r462,2614495597,11237488747
r463,2614495601,2614495603
r464,9443684664,2614945489
r465,2614945489,9457107118
r466,5297589435,2613601282
r467,9457198508,5297589430
r468,2614552637,2614492895
r469,2613601280,2614945489
r470,11237488747,2614495600
r471,2614495603,2614495597
r472,2613601289,5297589435
r473,2614552637,2614492894
r474,11250456423,2614495601
r475,2613601282,2614495597
r476,5297589430,2614495600
r477,9457198514,2614492895
r478,2614495601,2614552637
r479,2614945489,9443670478
r480,2614492894,2614495603
r481,9443684664,2614495597
r482,11237488747,9457107118
r483,9457227817,5297589434
r484,2614495600,5297589435
r485,2613601300,2614492894
r486,9443684626,11250456423
r487,2614945499,2613601289
r488,5297589435,2614495603
r489,2614552637,5297589430
r490,2613601291,2614945489
r491,11237488747,5297589430
r492,2613601300,2614492895
r493,9443670478,2614495603
r494,2614552637,2614495597
r495,11250456423,2614495600
r496,2614492894,2614495599
r497,2613601282,2614492895
r498,5297589434,11250456423
r499,2614495597,2614495601
r500,5297589435,2614492894
